device_id,device_type,driver_class,namespace,hardware_type,hardware_port,hardware_baudrate,hardware_ip,hardware_protocol,status_name,status_msg_type,status_publish_rate,action_name,action_type,action_goal_mapping,action_feedback_mapping,action_result_mapping,driver_param_key,driver_param_value,parent_device,child_devices,enabled,description
rotary_evaporator_1,device,src.device_control.xuanzheng_device.XuanZHengController,/devices/rotary_evaporator_1,http,,,,rest_api,,,,evaporate,unilabos_msgs/action/Evaporate,"temperature:temperature,vacuum:vacuum,speed:speed",progress:evaporation_progress,success:success,api_url,/api/v1,,,TRUE,旋转蒸发仪1号
rotary_evaporator_1,,,,,,,,,running,std_msgs/Bool,1,,,,,,,,,,,
rotary_evaporator_1,,,,,,,,,temperature,std_msgs/Float32,2,,,,,,,,,,,
rotary_evaporator_1,,,,,,,,,vacuum,std_msgs/Float32,2,,,,,,,,,,,
rotary_evaporator_1,,,,,,,,,rotation_speed,std_msgs/Float32,2,,,,,,,,,,,
peristaltic_pump_1,device,src.device_control.peristaltic_pump.PeristalticPump,/devices/peristaltic_pump_1,modbus,,,192.168.1.10:502,modbus_tcp,,,,transfer,unilabos_msgs/action/PumpTransfer,"volume:volume,speed:speed",progress:transfer_progress,success:success,register_start,300,,,TRUE,蠕动泵1号
peristaltic_pump_1,,,,,,,,,status,std_msgs/String,1,,,,,,,,,,,
peristaltic_pump_1,,,,,,,,,speed_rpm,std_msgs/Float32,2,,,,,,,,,,,
peristaltic_pump_1,,,,,,,,,volume_ml,std_msgs/Float32,2,,,,,,,,,,,
peristaltic_pump_1,,,,,,,,,,,,,,,,,register_speed,300,,,,
peristaltic_pump_1,,,,,,,,,,,,,,,,,register_volume,305,,,,
gear_pump_1,device,src.device_control.gear_pump.GearPump,/devices/gear_pump_1,modbus,,,192.168.1.10:502,modbus_tcp,,,,pump_time,unilabos_msgs/action/PumpTime,time_seconds:duration,progress:pump_progress,success:success,register_start,306,,,TRUE,齿轮泵1号
gear_pump_1,,,,,,,,,status,std_msgs/String,1,,,,,,,,,,,
gear_pump_1,,,,,,,,,time_ms,std_msgs/Int32,2,,,,,,,,,,,
gear_pump_1,,,,,,,,,,,,,,,,,register_time,102,,,,
robot_1,device,src.device_control.robot_control.robot_device_new.RobotController,/devices/robot_1,tcp,,,192.168.1.30:8080,socket,,,,column_install,unilabos_msgs/action/RobotAction,column_id:column_id,status:robot_status,success:success,mock,FALSE,,,TRUE,SCARA机器人1号
robot_1,,,,,,,,,status,std_msgs/String,1,,,,,,,,,,,
robot_1,,,,,,,,,position,std_msgs/String,2,,,,,,,,,,,
robot_1,,,,,,,,,,,,column_uninstall,unilabos_msgs/action/RobotAction,column_id:column_id,status:robot_status,success:success,,,,,,
robot_1,,,,,,,,,,,,transfer_flask,unilabos_msgs/action/RobotTransfer,"from_position:from,to_position:to",status:transfer_status,success:success,,,,,,
chromatography_1,device,src.com_control.sepu_com.SepuCom,/devices/chromatography_1,http,,,,rest_api,,,,run_method,unilabos_msgs/action/ChromatographyRun,"method_id:method,parameters:params","progress:run_progress,peak_data:peaks","success:success,peaks:peak_list",base_url,http://192.168.1.50:5000,,,TRUE,色谱系统1号
chromatography_1,,,,,,,,,method_status,std_msgs/String,1,,,,,,,,,,,
chromatography_1,,,,,,,,,uv_signal,std_msgs/Float32,0.1,,,,,,,,,,,
plc_1,controller,src.com_control.PLC_com.PLCConnection,/controllers/plc_1,modbus,,,192.168.1.10:502,modbus_tcp,,,,,,,,ip_address,192.168.1.10,,"vacuum_valve_1,aerate_valve_1,drain_valve_1,washing_valve_1,waste_valve_1,sample_valve_1",TRUE,PLC控制器1号,
plc_1,,,,,,,,,connected,std_msgs/Bool,5,,,,,,,,,,,
plc_1,,,,,,,,,register_count,std_msgs/Int32,10,,,,,,,,,,,
vacuum_valve_1,device,unilabos.devices.valve.ModbusValve,/devices/vacuum_valve_1,modbus,,,192.168.1.10:502,modbus_tcp,,,,switch,unilabos_msgs/action/ValveSwitch,position:open,status:valve_status,success:success,register_address,400,plc_1,,TRUE,真空阀1号
vacuum_valve_1,,,,,,,,,is_open,std_msgs/Bool,1,,,,,,,,,,,
aerate_valve_1,device,unilabos.devices.valve.ModbusValve,/devices/aerate_valve_1,modbus,,,192.168.1.10:502,modbus_tcp,,,,switch,unilabos_msgs/action/ValveSwitch,position:open,status:valve_status,success:success,register_address,401,plc_1,,TRUE,排气阀1号
aerate_valve_1,,,,,,,,,is_open,std_msgs/Bool,1,,,,,,,,,,,
drain_valve_1,device,unilabos.devices.valve.ModbusValve,/devices/drain_valve_1,modbus,,,192.168.1.10:502,modbus_tcp,,,,switch,unilabos_msgs/action/ValveSwitch,position:open,status:valve_status,success:success,register_address,402,plc_1,,TRUE,排液阀1号
drain_valve_1,,,,,,,,,is_open,std_msgs/Bool,1,,,,,,,,,,,
washing_valve_1,device,unilabos.devices.valve.ModbusValve,/devices/washing_valve_1,modbus,,,192.168.1.10:502,modbus_tcp,,,,switch,unilabos_msgs/action/ValveSwitch,position:open,status:valve_status,success:success,register_address,320,plc_1,,TRUE,清洗液阀1号
washing_valve_1,,,,,,,,,is_open,std_msgs/Bool,1,,,,,,,,,,,
waste_valve_1,device,unilabos.devices.valve.ModbusValve,/devices/waste_valve_1,modbus,,,192.168.1.10:502,modbus_tcp,,,,switch,unilabos_msgs/action/ValveSwitch,position:open,status:valve_status,success:success,register_address,321,plc_1,,TRUE,废液阀1号
waste_valve_1,,,,,,,,,is_open,std_msgs/Bool,1,,,,,,,,,,,
sample_valve_1,device,unilabos.devices.valve.ChromatographyValve,/devices/sample_valve_1,http,,,,rest_api,,,,set_position,unilabos_msgs/action/ValvePosition,position:valve_position,status:valve_status,success:success,api_endpoint,/eluent_curve/set_sample_valve,chromatography_1,,TRUE,进样阀1号
sample_valve_1,,,,,,,,,position,std_msgs/Int32,2,,,,,,,,,,,
